ID,Sport,League,Home,Away,Time
basketball:alabama am bulldogs:alabama state hornets:20260119,basketball,College Basketball,Alabama A&M Bulldogs,Alabama State Hornets,2026-01-19 22:00:00
basketball:bethunecookman wildcats:arkansaspine bluff golden lions:20260119,basketball,College Basketball,Bethune-Cookman Wildcats,Arkansas-Pine Bluff Golden Lions,2026-01-19 23:30:00
basketball:bryant bulldogs:njit highlanders:20260119,basketball,College Basketball,Bryant Bulldogs,NJIT Highlanders,2026-01-19 19:00:00
basketball:celtics:pistons:20260120,basketball,NBA,Celtics,Pistons,2026-01-20 01:00:00
basketball:central connecticut state blue devils:mercyhurst lakers:20260119,basketball,College Basketball,Central Connecticut State Blue Devils,Mercyhurst Lakers,2026-01-19 19:00:00
basketball:clippers:wizards:20260119,basketball,NBA,Clippers,Wizards,2026-01-19 20:00:00
basketball:columbia lions:yale bulldogs:20260119,basketball,College Basketball,Columbia Lions,Yale Bulldogs,2026-01-19 19:00:00
basketball:cornell big red:brown bears:20260119,basketball,College Basketball,Cornell Big Red,Brown Bears,2026-01-19 19:00:00
basketball:drexel dragons:towson tigers:20260119,basketball,College Basketball,Drexel Dragons,Towson Tigers,2026-01-19 18:00:00
basketball:east texas am lions:incarnate word cardinals:20260119,basketball,College Basketball,East Texas A&M Lions,Incarnate Word Cardinals,2026-01-19 23:00:00
basketball:fairfield stags:siena saints:20260119,basketball,College Basketball,Fairfield Stags,Siena Saints,2026-01-19 19:00:00
basketball:florida am rattlers:mississippi valley state delta devils:20260120,basketball,College Basketball,Florida A&M Rattlers,Mississippi Valley State Delta Devils,2026-01-20 01:00:00
basketball:george washington revolutionaries:george mason patriots:20260119,basketball,College Basketball,George Washington Revolutionaries,George Mason Patriots,2026-01-19 22:00:00
basketball:heat:warriors:20260120,basketball,NBA,Heat,Warriors,2026-01-20 03:00:00
basketball:iona gaels:saint peters peacocks:20260119,basketball,College Basketball,Iona Gaels,Saint Peter's Peacocks,2026-01-19 19:00:00
basketball:jazz:spurs:20260119,basketball,NBA,Jazz,Spurs,2026-01-19 22:00:00
basketball:lamar cardinals:new orleans privateers:20260120,basketball,College Basketball,Lamar Cardinals,New Orleans Privateers,2026-01-20 01:00:00
basketball:liu sharks:le moyne dolphins:20260119,basketball,College Basketball,LIU Sharks,Le Moyne Dolphins,2026-01-19 20:00:00
basketball:loyola maryland greyhounds:lehigh mountain hawks:20260120,basketball,College Basketball,Loyola Maryland Greyhounds,Lehigh Mountain Hawks,2026-01-20 00:00:00
basketball:manhattan jaspers:quinnipiac bobcats:20260119,basketball,College Basketball,Manhattan Jaspers,Quinnipiac Bobcats,2026-01-19 19:00:00
basketball:mavericks:knicks:20260119,basketball,NBA,Mavericks,Knicks,2026-01-19 22:00:00
basketball:mcneese state cowboys:texas amcorpus christi islanders:20260119,basketball,College Basketball,McNeese State Cowboys,Texas A&M-Corpus Christi Islanders,2026-01-19 21:00:00
basketball:melbourne:brisbane bullets:20260121,basketball,NBL Australia,Melbourne United,Brisbane Bullets,2026-01-21 06:30:00
basketball:merrimack college warriors:marist red foxes:20260119,basketball,College Basketball,Merrimack College Warriors,Marist Red Foxes,2026-01-19 19:00:00
basketball:montana grizzlies:northern arizona lumberjacks:20260120,basketball,College Basketball,Montana Grizzlies,Northern Arizona Lumberjacks,2026-01-20 01:00:00
basketball:montana state bobcats:northern colorado bears:20260120,basketball,College Basketball,Montana State Bobcats,Northern Colorado Bears,2026-01-20 01:00:00
basketball:mount st marys mountaineers:niagara purple eagles:20260119,basketball,College Basketball,Mount St. Mary's Mountaineers,Niagara Purple Eagles,2026-01-19 19:00:00
basketball:new hampshire wildcats:maine black bears:20260119,basketball,College Basketball,New Hampshire Wildcats,Maine Black Bears,2026-01-19 19:00:00
basketball:new haven chargers:chicago state cougars:20260120,basketball,College Basketball,New Haven Chargers,Chicago State Cougars,2026-01-20 00:00:00
basketball:north carolina at aggies:hampton pirates:20260120,basketball,College Basketball,North Carolina A&T Aggies,Hampton Pirates,2026-01-20 02:00:00
basketball:northeastern huskies:monmouth hawks:20260119,basketball,College Basketball,Northeastern Huskies,Monmouth Hawks,2026-01-19 16:00:00
basketball:northwestern state demons:houston christian huskies:20260120,basketball,College Basketball,Northwestern State Demons,Houston Christian Huskies,2026-01-20 01:00:00
basketball:pacers:sixers:20260120,basketball,NBA,Pacers,76ers,2026-01-20 00:00:00
basketball:penn quakers:harvard crimson:20260119,basketball,College Basketball,Penn Quakers,Harvard Crimson,2026-01-19 19:00:00
basketball:perth wildcats:cairns taipans:20260122,basketball,NBL Australia,Perth Wildcats,Cairns Taipans,2026-01-22 10:30:00
basketball:prairie view am panthers:alcorn state braves:20260119,basketball,College Basketball,Prairie View A&M Panthers,Alcorn State Braves,2026-01-19 20:00:00
basketball:princeton tigers:dartmouth big green:20260119,basketball,College Basketball,Princeton Tigers,Dartmouth Big Green,2026-01-19 23:00:00
basketball:providence friars:marquette golden eagles:20260119,basketball,College Basketball,Providence Friars,Marquette Golden Eagles,2026-01-19 23:00:00
basketball:quimsa:san martin de corrientes:20260121,basketball,Argentine LNB,Quimsa,San Martin de Corrientes,2026-01-21 01:10:00
basketball:sacred heart pioneers:rider broncs:20260119,basketball,College Basketball,Sacred Heart Pioneers,Rider Broncs,2026-01-19 19:00:00
basketball:south east melbourne phoenix:new zealand breakers:20260121,basketball,NBL Australia,South East Melbourne Phoenix,New Zealand Breakers,2026-01-21 08:30:00
basketball:southeastern louisiana lions:texasrio grande valley vaqueros:20260120,basketball,College Basketball,Southeastern Louisiana Lions,Texas-Rio Grande Valley Vaqueros,2026-01-20 00:30:00
basketball:stonehill skyhawks:st francis pa red flash:20260119,basketball,College Basketball,Stonehill Skyhawks,St. Francis (PA) Red Flash,2026-01-19 17:00:00
basketball:suns:nets:20260120,basketball,NBA,Suns,Nets,2026-01-20 00:30:00
basketball:sydney kings:tasmania jackjumpers:20260122,basketball,NBL Australia,Sydney Kings,Tasmania JackJumpers,2026-01-22 08:30:00
basketball:texas southern tigers:jackson state tigers:20260120,basketball,College Basketball,Texas Southern Tigers,Jackson State Tigers,2026-01-20 01:00:00
basketball:thunder:cavaliers:20260119,basketball,NBA,Thunder,Cavaliers,2026-01-19 19:30:00
basketball:umbc retrievers:binghamton bearcats:20260119,basketball,College Basketball,UMBC Retrievers,Binghamton Bearcats,2026-01-19 19:00:00
basketball:vermont catamounts:albany great danes:20260119,basketball,College Basketball,Vermont Catamounts,Albany Great Danes,2026-01-19 18:00:00
basketball:wagner seahawks:fairleigh dickinson knights:20260119,basketball,College Basketball,Wagner Seahawks,Fairleigh Dickinson Knights,2026-01-19 19:00:00
football:aarhus:odense:20260206,football,Danish Superliga,Aarhus GF,Odense BK,2026-02-06 18:00:00
football:aj auxerre:paris saint-germain:20260123,football,Ligue 1,AJ Auxerre,Paris Saint-Germain FC,2026-01-23 19:00:00
football:ajax:volendam:20260124,football,Eredivisie,AFC Ajax,FC Volendam,2026-01-24 15:30:00
football:al ettifaq saudi:neom:20260121,football,Saudi Pro League,Al Ettifaq Saudi Club,NEOM SC,2026-01-21 17:30:00
football:antalyaspor:genclerbirligi:20260125,football,Turkish Super Lig,Antalyaspor,Gençlerbirliği SK,2026-01-25 14:00:00
football:arsenal:manchester:20260125,football,Premier League,Arsenal FC,Manchester United FC,2026-01-25 16:30:00
football:auckland:central coast mariners:20260124,football,A-League,Auckland FC,Central Coast Mariners FC,2026-01-24 04:00:00
football:barcelona:oviedo:20260125,football,La Liga,FC Barcelona,Real Oviedo,2026-01-25 15:15:00
football:bayer leverkusen:bremen:20260124,football,Bundesliga,Bayer 04 Leverkusen,SV Werder Bremen,2026-01-24 14:30:00
football:bayern munich:augsburg:20260124,football,Bundesliga,FC Bayern München,FC Augsburg,2026-01-24 14:30:00
football:bayern munich:ru saintgilloise:20260121,football,Champions League,FC Bayern München,RU Saint-Gilloise,2026-01-21 20:00:00
football:besiktas jk:kayserispor:20260119,football,Turkish Super Lig,Beşiktaş JK,Kayserispor,2026-01-19 17:00:00
football:bodoglimt:manchester city:20260120,football,Champions League,FK Bodø/Glimt,Manchester City FC,2026-01-20 17:45:00
football:bologna:celtic:20260122,football,Europa League,Bologna FC 1909,Celtic FC,2026-01-22 17:45:00
football:bournemouth:liverpool:20260124,football,Premier League,AFC Bournemouth,Liverpool FC,2026-01-24 17:30:00
football:braga:alverca:20260125,football,Primeira Liga,SC Braga,FC Alverca,2026-01-25 20:30:00
football:brann:midtjylland:20260122,football,Europa League,SK Brann,FC Midtjylland,2026-01-22 17:45:00
football:brentford:nottingham forest:20260125,football,Premier League,Brentford FC,Nottingham Forest FC,2026-01-25 14:00:00
football:brighton:bournemouth:20260119,football,Premier League,Brighton & Hove Albion FC,AFC Bournemouth,2026-01-19 20:00:00
football:brisbane roar:adelaide:20260124,football,A-League,Brisbane Roar FC,Adelaide United FC,2026-01-24 06:00:00
football:brondby:randers:20260208,football,Danish Superliga,Brøndby IF,Randers FC,2026-02-08 17:00:00
football:burnley:tottenham:20260124,football,Premier League,Burnley FC,Tottenham Hotspur FC,2026-01-24 15:00:00
football:casa pia:avs futebol:20260123,football,Primeira Liga,Casa Pia AC,AVS Futebol,2026-01-23 20:15:00
football:caykur rizespor:alanyaspor:20260125,football,Turkish Super Lig,Çaykur Rizespor,Alanyaspor,2026-01-25 14:00:00
football:cd nacional:rio ave:20260125,football,Primeira Liga,CD Nacional,Rio Ave FC,2026-01-25 15:30:00
football:chelsea:pafos:20260121,football,Champions League,Chelsea FC,Páfos FC,2026-01-21 20:00:00
football:como:torino:20260124,football,Serie A,Como 1907,Torino FC,2026-01-24 14:00:00
football:cremonese:verona:20260119,football,Serie A,US Cremonese,Hellas Verona FC,2026-01-19 17:30:00
football:crystal palace:chelsea:20260125,football,Premier League,Crystal Palace FC,Chelsea FC,2026-01-25 14:00:00
football:de marseille:liverpool:20260121,football,Champions League,Olympique de Marseille,Liverpool FC,2026-01-21 20:00:00
football:elche:sevilla:20260119,football,La Liga,Elche CF,Sevilla FC,2026-01-19 20:00:00
football:everton:leeds:20260126,football,Premier League,Everton FC,Leeds United FC,2026-01-26 20:00:00
football:famalicao:cd tondela:20260125,football,Primeira Liga,FC Famalicão,CD Tondela,2026-01-25 18:00:00
football:fatih karagumruk:galatasaray:20260124,football,Turkish Super Lig,Fatih Karagümrük SK,Galatasaray SK,2026-01-24 17:00:00
football:fenerbahce:aston villa:20260122,football,Europa League,Fenerbahçe SK,Aston Villa FC,2026-01-22 17:45:00
football:fenerbahce:goztepe:20260125,football,Turkish Super Lig,Fenerbahçe SK,Göztepe SK,2026-01-25 17:00:00
football:fiorentina:cagliari:20260124,football,Serie A,ACF Fiorentina,Cagliari Calcio,2026-01-24 17:00:00
football:frankfurt:hoffenheim:20260124,football,Bundesliga,Eintracht Frankfurt,TSG 1899 Hoffenheim,2026-01-24 14:30:00
football:freiburg:koln:20260125,football,Bundesliga,SC Freiburg,1. FC Köln,2026-01-25 16:30:00
football:freiburg:mh maccabi tel aviv:20260122,football,Europa League,SC Freiburg,MH Maccabi Tel Aviv,2026-01-22 17:45:00
football:fulham:brighton:20260124,football,Premier League,Fulham FC,Brighton & Hove Albion FC,2026-01-24 15:00:00
football:galatasaray:club atletico de madrid:20260121,football,Champions League,Galatasaray SK,Club Atlético de Madrid,2026-01-21 17:45:00
football:gaziantep:konyaspor:20260125,football,Turkish Super Lig,Gaziantep FK,Konyaspor,2026-01-25 11:30:00
football:girona:getafe:20260126,football,La Liga,Girona FC,Getafe CF,2026-01-26 20:00:00
football:goztepe:caykur rizespor:20260119,football,Turkish Super Lig,Göztepe SK,Çaykur Rizespor,2026-01-19 17:00:00
football:groningen:fortuna sittard:20260125,football,Eredivisie,FC Groningen,Fortuna Sittard,2026-01-25 13:30:00
football:heidenheim:rb leipzig:20260124,football,Bundesliga,1. FC Heidenheim 1846,RB Leipzig,2026-01-24 14:30:00
football:inter milan:arsenal:20260120,football,Champions League,FC Internazionale Milano,Arsenal FC,2026-01-20 20:00:00
football:inter milan:pisa:20260123,football,Serie A,FC Internazionale Milano,Pisa SC,2026-01-23 19:45:00
football:juventus:napoli:20260125,football,Serie A,Juventus FC,SSC Napoli,2026-01-25 17:00:00
football:kayserispor:rams basaksehir:20260124,football,Turkish Super Lig,Kayserispor,Rams Başakşehir FK,2026-01-24 11:30:00
football:kobenhavn:napoli:20260120,football,Champions League,FC København,SSC Napoli,2026-01-20 20:00:00
football:konyaspor:eyupspor:20260119,football,Turkish Super Lig,Konyaspor,Eyüpspor,2026-01-19 14:00:00
football:lazio:como:20260119,football,Serie A,SS Lazio,Como 1907,2026-01-19 19:45:00
football:le havre:monaco:20260124,football,Ligue 1,Le Havre AC,AS Monaco FC,2026-01-24 18:00:00
football:lecce:lazio:20260124,football,Serie A,US Lecce,SS Lazio,2026-01-24 19:45:00
football:levante:elche:20260123,football,La Liga,Levante UD,Elche CF,2026-01-23 20:00:00
football:macarthur:melbourne city:20260124,football,A-League,Macarthur FC,Melbourne City FC,2026-01-24 08:35:00
football:mainz:wolfsburg:20260124,football,Bundesliga,1. FSV Mainz 05,VfL Wolfsburg,2026-01-24 14:30:00
football:malmo:crvena zvezda:20260122,football,Europa League,Malmö FF,FK Crvena zvezda,2026-01-22 17:45:00
football:melbourne victory:sydney:20260126,football,A-League,Melbourne Victory FC,Sydney FC,2026-01-26 06:30:00
football:midtjylland:kobenhavn:20260208,football,Danish Superliga,FC Midtjylland,FC København,2026-02-08 15:00:00
football:mirassol:cr vasco da gama:20260128,football,Brazil Serie A,Mirassol FC,CR Vasco da Gama,2026-01-28 23:00:00
football:moreirense:cd santa clara:20260124,football,Primeira Liga,Moreirense FC,CD Santa Clara,2026-01-24 15:30:00
football:newcastle united jets:wellington phoenix:20260123,football,A-League,Newcastle United Jets FC,Wellington Phoenix FC,2026-01-23 08:35:00
football:newcastle:aston villa:20260125,football,Premier League,Newcastle United FC,Aston Villa FC,2026-01-25 14:00:00
football:newcastle:psv:20260121,football,Champions League,Newcastle United FC,PSV,2026-01-21 20:00:00
football:olympiakos sfp:bayer leverkusen:20260120,football,Champions League,Olympiakós SFP,Bayer 04 Leverkusen,2026-01-20 20:00:00
football:paris:angers sco:20260125,football,Ligue 1,Paris FC,Angers SCO,2026-01-25 16:15:00
football:psv:nac breda:20260124,football,Eredivisie,PSV,NAC Breda,2026-01-24 19:00:00
football:qarabag agdam:frankfurt:20260121,football,Champions League,Qarabağ Ağdam FK,Eintracht Frankfurt,2026-01-21 17:45:00
football:real madrid:monaco:20260120,football,Champions League,Real Madrid CF,AS Monaco FC,2026-01-20 20:00:00
football:real sociedad:rc celta de vigo:20260125,football,La Liga,Real Sociedad de Fútbol,RC Celta de Vigo,2026-01-25 17:30:00
football:samsunspor:kocaelispor:20260124,football,Turkish Super Lig,Samsunspor,Kocaelispor,2026-01-24 14:00:00
football:sassuolo:cremonese:20260125,football,Serie A,US Sassuolo Calcio,US Cremonese,2026-01-25 11:30:00
football:silkeborg:viborg:20260208,football,Danish Superliga,Silkeborg IF,Viborg FF,2026-02-08 13:00:00
football:slavia praha:barcelona:20260121,football,Champions League,SK Slavia Praha,FC Barcelona,2026-01-21 20:00:00
football:st pauli:hamburger:20260123,football,Bundesliga,FC St. Pauli 1910,Hamburger SV,2026-01-23 19:30:00
football:tottenham:borussia dortmund:20260120,football,Champions League,Tottenham Hotspur FC,BV Borussia 09 Dortmund,2026-01-20 20:00:00
football:trabzonspor:kasımpasa:20260123,football,Turkish Super Lig,Trabzonspor,Kasımpaşa SK,2026-01-23 17:00:00
football:union berlin:borussia dortmund:20260124,football,Bundesliga,1. FC Union Berlin,BV Borussia 09 Dortmund,2026-01-24 17:30:00
football:utrecht:sparta rotterdam:20260125,football,Eredivisie,FC Utrecht,Sparta Rotterdam,2026-01-25 15:45:00
football:viktoria plzen:porto:20260122,football,Europa League,FC Viktoria Plzeň,FC Porto,2026-01-22 17:45:00
football:villarreal:ajax:20260120,football,Champions League,Villarreal CF,AFC Ajax,2026-01-20 20:00:00
football:villarreal:real madrid:20260124,football,La Liga,Villarreal CF,Real Madrid CF,2026-01-24 20:00:00
football:west ham:sunderland:20260124,football,Premier League,West Ham United FC,Sunderland AFC,2026-01-24 12:30:00
football:western sydney wanderers:perth glory:20260125,football,A-League,Western Sydney Wanderers FC,Perth Glory FC,2026-01-25 06:00:00
ice_hockey:brynaes:djurgaarden:20260122,ice_hockey,SHL,SHL: Brynaes,Djurgaarden,2026-01-22 18:00:00
ice_hockey:capitals:avalanche:20260119,ice_hockey,NHL,Capitals,Avalanche,2026-01-19 21:00:00
ice_hockey:flyers:golden knights:20260120,ice_hockey,NHL,Flyers,Golden Knights,2026-01-20 01:00:00
ice_hockey:froelunda hc:skellefteaa:20260122,ice_hockey,SHL,SHL: Froelunda HC,Skellefteaa,2026-01-22 18:00:00
ice_hockey:hv 71:linkoeping:20260122,ice_hockey,SHL,SHL: HV 71,Linkoeping,2026-01-22 18:00:00
ice_hockey:islanders:canucks:20260120,ice_hockey,NHL,Islanders,Canucks,2026-01-20 03:00:00
ice_hockey:lehigh valley phantoms:bridgeport islanders:20260119,ice_hockey,AHL,AHL: Lehigh Valley Phantoms,Bridgeport Islanders,2026-01-19 18:00:00
ice_hockey:leksands:roegle:20260122,ice_hockey,SHL,SHL: Leksands IF,Roegle,2026-01-22 18:00:00
ice_hockey:penguins:kraken:20260119,ice_hockey,NHL,Penguins,Kraken,2026-01-19 22:00:00
ice_hockey:rangers:ducks:20260120,ice_hockey,NHL,Rangers,Ducks,2026-01-20 03:00:00
ice_hockey:rochester americans:syracuse crunch:20260119,ice_hockey,AHL,AHL: Rochester Americans,Syracuse Crunch,2026-01-19 18:00:00
ice_hockey:sharks:panthers:20260120,ice_hockey,NHL,Sharks,Panthers,2026-01-20 00:00:00
ice_hockey:sparta prague:mountfield hk:20260120,ice_hockey,Czech Extraliga,CEHL: Sparta Prague,Mountfield HK,2026-01-20 17:30:00
ice_hockey:wild:maple leafs:20260120,ice_hockey,NHL,Wild,Maple Leafs,2026-01-20 00:30:00
ice_hockey:wilkesbarrescranton penguins:springfield thunderbirds:20260119,ice_hockey,AHL,AHL: Wilkes-Barre/Scranton Penguins,Springfield Thunderbirds,2026-01-19 20:05:00
tennis:alexander bublik:marton fucsovics:20260121,tennis,ATP,Men's: Alexander Bublik,Marton Fucsovics,2026-01-21 00:00:00
tennis:anastasia potapova:emma raducanu:20260121,tennis,WTA,Women's: Anastasia Potapova,Emma Raducanu,2026-01-21 00:00:00
tennis:aryna sabalenka:zhuoxuan bai:20260121,tennis,WTA,Women's: Aryna Sabalenka,Zhuoxuan Bai,2026-01-21 00:00:00
tennis:carlos alcaraz:yannick hanfmann:20260121,tennis,ATP,Men's: Carlos Alcaraz,Yannick Hanfmann,2026-01-21 00:00:00
tennis:emilio nava:cameron norrie:20260121,tennis,ATP,Men's: Emilio Nava,Cameron Norrie,2026-01-21 00:00:00
tennis:frances tiafoe:francisco comesana:20260121,tennis,ATP,Men's: Frances Tiafoe,Francisco Comesana,2026-01-21 00:00:00
tennis:francisco cerundolo:damir dzumhur:20260121,tennis,ATP,Men's: Francisco Cerundolo,Damir Dzumhur,2026-01-21 00:00:00
tennis:michael zheng:corentin moutet:20260121,tennis,ATP,Men's: Michael Zheng,Corentin Moutet,2026-01-21 00:00:00
tennis:tomas etcheverry:arthur fery:20260121,tennis,ATP,Men's: Tomas Etcheverry,Arthur Fery,2026-01-21 00:00:00
tennis:yulia putintseva:elsa jacquemot:20260121,tennis,WTA,Women's: Yulia Putintseva,Elsa Jacquemot,2026-01-21 00:00:00
