ID,Sport,League,Home,Away,Time,Odds Count
football:1976 phoenix:caledonia aia:20260121,football,TT Premier Football League,1976 Phoenix FC,Caledonia AIA,2026-01-21 22:00:00,77
football:2 de mayo:alianza lima:20260204,football,Copa Libertadores,2 de Mayo,Alianza Lima,2026-02-04 15:00:00,123
football:2 de mayo:sportivo luqueño:20260123,football,Primera Paraguay,2 de Mayo,Sportivo Luqueño,2026-01-23 23:15:00,144
football:76 igdir belediyespor:sakaryaspor:20260119,football,1. Lig,76 Igdir Belediyespor,Sakaryaspor,2026-01-19 11:30:00,69
football:aarhus:odense:20260206,football,Danish Superliga,Aarhus GF,Odense BK,2026-02-06 18:00:00,161
football:aberdeen:livingston:20260124,football,Scottish Premiership,Aberdeen,Livingston,2026-01-24 15:00:00,156
football:aberdeen:raith rovers:20260118,football,Scottish Cup,Aberdeen,Raith Rovers,2026-01-18 14:30:00,118
football:ac milan:lecce:20260118,football,Serie A,AC Milan,US Lecce,2026-01-18 19:45:00,67
football:academia puerto cabello:monagas:20260303,football,Copa Sudamericana,Academia Puerto Cabello,Monagas SC,2026-03-03 15:00:00,114
football:académica coimbra:amora:20260118,football,Liga 3,Académica Coimbra,Amora,2026-01-18 17:00:00,69
football:ad cariari:ad municipal santa ana:20260118,football,Liga de Ascenso,AD Cariari,AD Municipal Santa Ana,2026-01-18 19:00:00,73
football:ad san carlos:san jose:20260119,football,Primera Division Costa Rica,AD San Carlos,Sporting San Jose FC,2026-01-19 01:00:00,113
football:aek aten:panathinaikos:20260118,football,Super League,AEK Aten,Panathinaikos,2026-01-18 19:00:00,116
football:aek larnaca:ypsonas:20260118,football,1st Division,AEK Larnaca,Ypsonas FC,2026-01-18 15:00:00,71
football:aguilas doradas rionegro:deportivo pasto:20260125,football,Liga Dimayor,Aguilas Doradas Rionegro,Deportivo Pasto,2026-01-25 21:00:00,113
football:airdrieonians:ross county:20260124,football,Championship,Airdrieonians,Ross County,2026-01-24 15:00:00,121
football:aj auxerre:paris saint-germain:20260123,football,Ligue 1,AJ Auxerre,Paris Saint-Germain FC,2026-01-23 19:00:00,69
football:ajax:volendam:20260124,football,Eredivisie,AFC Ajax,FC Volendam,2026-01-24 15:30:00,55
football:ajman club:al dhafra uae:20260119,football,Arabian Gulf League,Ajman Club,Al Dhafra (UAE),2026-01-19 13:05:00,28
football:al ahli jeddah:al khaleej saihat:20260120,football,Professional League,Al Ahli Jeddah,Al Khaleej Saihat,2026-01-20 17:30:00,63
football:al fateh:alkholood:20260120,football,Professional League,Al Fateh,Al-Kholood,2026-01-20 17:30:00,149
football:al hazem:al qadisiya:20260118,football,Professional League,Al Hazem,Al Qadisiya,2026-01-18 15:15:00,187
football:al mosul:al karma:20260118,football,Premier League,Al Mosul SC,AL Karma,2026-01-18 14:30:00,68
football:al najaf:algharraf:20260118,football,Premier League,Al Najaf,Al-Gharraf SC,2026-01-18 16:30:00,63
football:al riyadh:al taawon buraidah:20260118,football,Professional League,Al Riyadh,Al Taawon Buraidah,2026-01-18 17:30:00,177
football:al shabab:al najma ksa:20260120,football,Professional League,Al Shabab,Al Najma (KSA),2026-01-20 15:05:00,167
football:al shabab:al riyadh:20260222,football,Professional League,Al Shabab,Al Riyadh,2026-02-22 16:15:00,175
football:alanyaspor:fenerbahçe:20260118,football,Turkish Super Lig,Alanyaspor,Fenerbahçe SK,2026-01-18 17:00:00,151
football:albacete balompié:cadiz:20260118,football,La Liga 2,Albacete Balompié,Cadiz,2026-01-18 17:30:00,143
football:aldosivi:defensa y justicia:20260122,football,Liga Profesional Argentina,Aldosivi,Defensa y Justicia,2026-01-22 20:00:00,151
football:alianza atletico:club deportivo garcilaso:20260303,football,Copa Sudamericana,Alianza Atletico,Club Deportivo Garcilaso,2026-03-03 15:00:00,114
football:alianza atletico:cusco:20260201,football,Liga 1,Alianza Atletico,Cusco FC,2026-02-01 20:15:00,154
football:almere city:de graafschap:20260118,football,Eerste Divisie,Almere City,De Graafschap,2026-01-18 13:30:00,168
football:amiens:stade lavallois:20260123,football,Ligue 2,Amiens,Stade Lavallois,2026-01-23 19:00:00,117
football:américa de cali:atlético bucaramanga:20260303,football,Copa Sudamericana,América de Cali,Atlético Bucaramanga,2026-03-03 15:00:00,114
football:américamg:atlético mineiromg:20260122,football,Mineiro,América-MG,Atlético Mineiro-MG,2026-01-22 00:30:00,186
football:annecy:clermont:20260123,football,Ligue 2,Annecy FC,Clermont,2026-01-23 19:00:00,115
football:aparecidensego:inhumasgo:20260118,football,Goiano,Aparecidense-GO,Inhumas-GO,2026-01-18 19:00:00,110
football:apollon limassol:apoel nicosia:20260118,football,1st Division,Apollon Limassol,Apoel Nicosia,2026-01-18 17:00:00,28
football:arbroath:greenock morton:20260123,football,Championship,Arbroath,Greenock Morton,2026-01-23 19:45:00,117
football:argentina bolec:france elmagico:20260118,football,eSports Battle (2x6 min),Argentina (Bolec),France (Elmagico),2026-01-18 14:06:00,26
football:argentina bolec:tyskland maslja:20260118,football,eSports Battle (2x6 min),Argentina (Bolec),Tyskland (Maslja),2026-01-18 14:42:00,26
football:argentina:algeriet:20260616,football,VM 2026,Argentina,Algeriet,2026-06-16 18:00:00,145
football:argentinos jrs:club ferrocarril midland:20260122,football,Copa Argentina,Argentinos Jrs,Club Ferrocarril Midland,2026-01-22 00:15:00,112
football:argentinos jrs:sarmiento:20260126,football,Liga Profesional Argentina,Argentinos Jrs,Sarmiento,2026-01-26 00:00:00,46
football:arminia bielefeld:holstein kiel:20260123,football,2. Bundesliga,Arminia Bielefeld,Holstein Kiel,2026-01-23 17:30:00,158
football:arouca:lissabon:20260124,football,Primeira Liga,Arouca,Sporting Lissabon,2026-01-24 18:00:00,153
football:arsenal d:aston villa d:20260118,football,FA-cupen (d),Arsenal (d),Aston Villa (d),2026-01-18 14:00:00,69
football:arsenal dor1an:atleti og:20260118,football,Esports Battle (2x4min),Arsenal (dor1an),Atleti (OG),2026-01-18 14:16:00,28
football:arsenal dor1an:b dortmund tonexo:20260118,football,Esports Battle (2x4min),Arsenal (dor1an),B Dortmund (tonexo),2026-01-18 13:04:00,26
football:arsenal dor1an:juventus mko1919:20260118,football,Esports Battle (2x4min),Arsenal (dor1an),Juventus (mko1919),2026-01-18 13:52:00,28
football:arsenal dor1an:man city hrk:20260118,football,Esports Battle (2x4min),Arsenal (dor1an),Man City (hrk),2026-01-18 13:28:00,28
football:arsenal:chelsea:20260203,football,EFL Cup,Arsenal,Chelsea,2026-02-03 20:00:00,198
football:arsenal:wigan athletic:20260214,football,FA-cupen,Arsenal,Wigan Athletic,2026-02-14 15:00:00,3
football:arzignano valchiampo:vicenza:20260118,football,Serie C Girone A,Arzignano Valchiampo,Vicenza,2026-01-18 13:30:00,16
football:asm oran:témouchent:20260120,football,Ligue 2,ASM Oran,Témouchent,2026-01-20 13:00:00,16
football:asteras tripolis:aek aten:20260124,football,Super League,Asteras Tripolis,AEK Aten,2026-01-24 17:30:00,111
football:aston villa d:manchester united d:20260125,football,Super League - Damer,Aston Villa (d),Manchester United (d),2026-01-25 11:55:00,122
football:aston villa:everton:20260118,football,Premier League,Aston Villa FC,Everton FC,2026-01-18 16:30:00,211
football:aston villa:newcastle:20260214,football,FA-cupen,Aston Villa,Newcastle United,2026-02-14 15:00:00,3
football:atalanta:bilbao:20260121,football,Champions League,Atalanta,Athletic Bilbao,2026-01-21 20:00:00,62
football:atleti og:arsenal dor1an:20260118,football,Esports Battle (2x4min),Atleti (OG),Arsenal (dor1an),2026-01-18 13:16:00,28
football:atleti og:b dortmund tonexo:20260118,football,Esports Battle (2x4min),Atleti (OG),B Dortmund (tonexo),2026-01-18 12:40:00,27
football:atleti og:juventus mko1919:20260118,football,Esports Battle (2x4min),Atleti (OG),Juventus (mko1919),2026-01-18 14:28:00,28
football:atleti og:man city hrk:20260118,football,Esports Battle (2x4min),Atleti (OG),Man City (hrk),2026-01-18 14:04:00,28
football:atleti wboy:barcelona bomb1to:20260118,football,Esports Battle (2x4min),Atleti (Wboy),Barcelona (Bomb1to),2026-01-18 13:24:00,27
football:atleti wboy:club arcos:20260118,football,Esports Battle (2x4min),Atleti (Wboy),Athletic Club (Arcos),2026-01-18 13:48:00,28
football:atleti wboy:madrid laikingdast:20260118,football,Esports Battle (2x4min),Atleti (Wboy),Real Madrid (LaikingDast),2026-01-18 14:36:00,26
football:atleti wboy:villarreal kraftvk:20260118,football,Esports Battle (2x4min),Atleti (Wboy),Villarreal (KraftVK),2026-01-18 14:12:00,26
football:atlético de alagoinhasba:bahia de feiraba:20260118,football,Baiano,Atlético de Alagoinhas-BA,Bahia de Feira-BA,2026-01-18 21:30:00,109
football:atlético madrid t3rz:club palkan:20260118,football,Cyber Live Arena (2x5 min),Atlético Madrid (T3RZ),Athletic Club (palkan),2026-01-18 12:52:00,26
football:atlético madrid t3rz:sevilla voron:20260118,football,Cyber Live Arena (2x5 min),Atlético Madrid (T3RZ),Sevilla (Voron),2026-01-18 12:38:00,26
football:atlético madrid:alaves:20260118,football,La Liga,Atlético Madrid,Alaves,2026-01-18 15:15:00,210
football:atlético mineiromg:palmeirassp:20260128,football,Brasileirao Serie A,Atlético Mineiro-MG,Palmeiras-SP,2026-01-28 18:00:00,116
football:atlético mineiromg:tombensemg:20260118,football,Mineiro,Atlético Mineiro-MG,Tombense-MG,2026-01-18 21:00:00,139
football:atlético nacional sa:jaguares de córdoba:20260127,football,Liga Dimayor,Atlético Nacional S.A,Jaguares de Córdoba,2026-01-27 01:00:00,88
football:atlético nacional sa:millonarios:20260303,football,Copa Sudamericana,Atlético Nacional S.A,Millonarios FC,2026-03-03 15:00:00,112
football:atléticogo:goiásgo:20260118,football,Goiano,Atlético-GO,Goiás-GO,2026-01-18 19:00:00,103
football:auchinleck talbot:celtic:20260118,football,Scottish Cup,Auchinleck Talbot,Celtic,2026-01-18 17:30:00,131
football:auckland:central coast mariners:20260124,football,A-League,Auckland FC,Central Coast Mariners FC,2026-01-24 04:00:00,151
football:augsburg:freiburg:20260118,football,Bundesliga,FC Augsburg,SC Freiburg,2026-01-18 16:30:00,215
football:az alkmaar:excelsior rotterdam:20260121,football,Eredivisie,AZ Alkmaar,Excelsior Rotterdam,2026-01-21 17:45:00,182
football:b dortmund tonexo:arsenal dor1an:20260118,football,Esports Battle (2x4min),B Dortmund (tonexo),Arsenal (dor1an),2026-01-18 14:04:00,26
football:b dortmund tonexo:atleti og:20260118,football,Esports Battle (2x4min),B Dortmund (tonexo),Atleti (OG),2026-01-18 13:40:00,27
football:b dortmund tonexo:juventus mko1919:20260118,football,Esports Battle (2x4min),B Dortmund (tonexo),Juventus (mko1919),2026-01-18 13:16:00,28
football:b dortmund tonexo:man city hrk:20260118,football,Esports Battle (2x4min),B Dortmund (tonexo),Man City (hrk),2026-01-18 12:52:00,28
football:banfield:huracán:20260122,football,Liga Profesional Argentina,Banfield,Huracán,2026-01-22 23:00:00,148
football:bani yas uae:al bataeh:20260118,football,Arabian Gulf League,Bani Yas (UAE),Al Bataeh,2026-01-18 13:05:00,28
football:barakaldo:cd guadalajara spanien:20260118,football,Primera RFEF 1,Barakaldo,CD Guadalajara (Spanien),2026-01-18 17:15:00,66
football:barcelona bomb1to:atleti wboy:20260118,football,Esports Battle (2x4min),Barcelona (Bomb1to),Atleti (Wboy),2026-01-18 14:24:00,27
football:barcelona bomb1to:club arcos:20260118,football,Esports Battle (2x4min),Barcelona (Bomb1to),Athletic Club (Arcos),2026-01-18 13:12:00,28
football:barcelona bomb1to:madrid laikingdast:20260118,football,Esports Battle (2x4min),Barcelona (Bomb1to),Real Madrid (LaikingDast),2026-01-18 14:00:00,27
football:barcelona bomb1to:villarreal kraftvk:20260118,football,Esports Battle (2x4min),Barcelona (Bomb1to),Villarreal (KraftVK),2026-01-18 13:36:00,28
football:barcelona:argentinos jrs:20260219,football,Copa Libertadores,Barcelona SC,Argentinos Jrs,2026-02-19 00:30:00,116
football:barnet:oldham athletic:20260124,football,League Two,Barnet,Oldham Athletic,2026-01-24 12:30:00,119
football:barracas central:river plate:20260124,football,Liga Profesional Argentina,Barracas Central,River Plate,2026-01-24 20:00:00,103
football:barrow:crawley town:20260124,football,League Two,Barrow,Crawley Town,2026-01-24 15:00:00,126
football:basel:sion:20260118,football,Super League,Basel,FC Sion,2026-01-18 15:30:00,127
football:bayer leverkusen:bremen:20260124,football,Bundesliga,Bayer 04 Leverkusen,SV Werder Bremen,2026-01-24 14:30:00,85
football:bayern kudo_03:milan schabson:20260118,football,Cyber Live Arena (2x5 min),FC Bayern (kudo_03),Milan (Schabson),2026-01-18 14:58:00,26
football:bayern munchen flamez:madrid vivienne:20260118,football,eSports Battle (2x6 min),Bayern Munchen (flamez),Real Madrid (vivienne),2026-01-18 13:02:00,26
football:bayern munchen flamez:paris totti:20260118,football,eSports Battle (2x6 min),Bayern Munchen (flamez),Paris (Totti),2026-01-18 12:44:00,26
football:bayern munich:ru saintgilloise:20260121,football,Champions League,FC Bayern München,RU Saint-Gilloise,2026-01-21 20:00:00,59
football:beerschot:olympic charleroi:20260118,football,Challenger Pro League,Beerschot,Olympic Charleroi,2026-01-18 15:00:00,121
football:beşiktaş jk:kayserispor:20260119,football,Turkish Super Lig,Beşiktaş JK,Kayserispor,2026-01-19 17:00:00,154
football:birmingham:leeds:20260214,football,FA-cupen,Birmingham,Leeds,2026-02-14 15:00:00,3
football:blackpool:northampton town:20260124,football,League One,Blackpool,Northampton Town,2026-01-24 15:00:00,146
football:boca juniors:deportivo riestra:20260125,football,Liga Profesional Argentina,Boca Juniors,Deportivo Riestra,2026-01-25 21:30:00,143
football:bodrumspor:sivasspor:20260119,football,1. Lig,Bodrumspor,Sivasspor,2026-01-19 17:00:00,71
football:bodøglimt:manchester city:20260120,football,Champions League,FK Bodø/Glimt,Manchester City FC,2026-01-20 17:45:00,77
football:bolivia:panama:20260118,football,Internationella Vänskapsmatcher,Bolivia,Panama,2026-01-18 21:00:00,120
football:bologna:celtic:20260122,football,Europa League,Bologna FC 1909,Celtic FC,2026-01-22 17:45:00,149
football:bologna:fiorentina:20260118,football,Serie A,Bologna FC 1909,ACF Fiorentina,2026-01-18 14:00:00,219
football:bolton:leyton orient:20260124,football,League One,Bolton,Leyton Orient,2026-01-24 15:00:00,160
football:boluspor:sarıyer sk:20260118,football,1. Lig,Boluspor,Sarıyer S.K.,2026-01-18 13:00:00,75
football:boreham wood:scunthorpe:20260120,football,National League,Boreham Wood,Scunthorpe,2026-01-20 19:45:00,71
football:botafogorj:cruzeiromg:20260128,football,Brasileirao Serie A,Botafogo-RJ,Cruzeiro-MG,2026-01-28 18:00:00,219
football:bra:ravenna:20260118,football,Serie C Girone B,AC Bra,Ravenna,2026-01-18 16:30:00,16
football:brann:midtjylland:20260122,football,Europa League,SK Brann,FC Midtjylland,2026-01-22 17:45:00,137
football:brasilien:marocko:20260613,football,VM 2026,Brasilien,Marocko,2026-06-13 18:00:00,155
football:brighton d:nottingham forest d:20260118,football,FA-cupen (d),Brighton (d),Nottingham Forest (d),2026-01-18 13:00:00,69
football:brighton:bournemouth:20260119,football,Premier League,Brighton & Hove Albion FC,AFC Bournemouth,2026-01-19 20:00:00,226
football:brisbane roar:adelaide united:20260124,football,A-League,Brisbane Roar FC,Adelaide United FC,2026-01-24 06:00:00,134
football:bromley:swindon town:20260124,football,League Two,Bromley FC,Swindon Town,2026-01-24 15:00:00,120
football:brøndby:randers:20260208,football,Danish Superliga,Brøndby IF,Randers FC,2026-02-08 17:00:00,127
football:burgos:huesca:20260118,football,La Liga 2,Burgos,Huesca,2026-01-18 17:30:00,134
football:burnley:mansfield town:20260214,football,FA-cupen,Burnley,Mansfield Town,2026-02-14 15:00:00,3
football:burnley:tottenham:20260124,football,Premier League,Burnley FC,Tottenham Hotspur FC,2026-01-24 15:00:00,70
football:burton albion:west ham:20260214,football,FA-cupen,Burton Albion,West Ham,2026-02-14 12:15:00,3
football:ca boston river:racing club de montevideo:20260303,football,Copa Sudamericana,CA Boston River,Racing Club de Montevideo,2026-03-03 15:00:00,115
football:cacereño:arenas club de getxo:20260118,football,Primera RFEF 1,Cacereño,Arenas Club de Getxo,2026-01-18 15:00:00,73
football:cadiz:granada:20260124,football,La Liga 2,Cadiz,Granada,2026-01-24 20:00:00,143
football:cambridge united:tranmere:20260124,football,League Two,Cambridge United,Tranmere,2026-01-24 15:00:00,117
football:cambuur leeuwarden:eindhoven:20260123,football,Eerste Divisie,Cambuur Leeuwarden,FC Eindhoven,2026-01-23 19:00:00,149
football:carabobo:huachipato:20260217,football,Copa Libertadores,Carabobo FC,Huachipato,2026-02-17 22:00:00,115
football:caracas:metropolitanos:20260303,football,Copa Sudamericana,Caracas FC,Metropolitanos FC,2026-03-03 15:00:00,112
football:cardiff city:stockport county:20260124,football,League One,Cardiff City,Stockport County,2026-01-24 12:30:00,153
football:carlisle:york city:20260121,football,National League,Carlisle,York City,2026-01-21 19:45:00,75
football:carrarese:empoli:20260123,football,Serie B,Carrarese,Empoli,2026-01-23 19:30:00,119
football:casa pia:avs futebol:20260123,football,Primeira Liga,Casa Pia AC,AVS Futebol,2026-01-23 20:15:00,136
football:caxiasrs:guaranyrs:20260118,football,Gaúcho,Caxias-RS,Guarany-RS,2026-01-18 19:00:00,139
football:cd de tondela:sc braga:20260118,football,Primeira Liga,CD de Tondela,S.C. Braga,2026-01-18 18:00:00,147
football:cd fuerte san francisco morazan:cd hercules:20260118,football,Primera El Salvador,CD Fuerte San Francisco Morazan,CD Hercules,2026-01-18 21:00:00,109
football:cd malacitano:club atletico antoniano:20260118,football,Segunda RFEF 4,CD Malacitano,Club Atletico Antoniano,2026-01-18 15:00:00,66
football:cd quintanar del rey:rayo vallecano b:20260118,football,Segunda RFEF 5,CD Quintanar Del Rey,Rayo Vallecano B,2026-01-18 15:30:00,64
football:cd santa clara:famalicão:20260118,football,Primeira Liga,CD Santa Clara,FC Famalicão,2026-01-18 15:30:00,145
football:celta vigo:rayo vallecano:20260118,football,La Liga,Celta Vigo,Rayo Vallecano,2026-01-18 17:30:00,210
football:central córdoba:gimnasia y esgrima de mendoza:20260123,football,Liga Profesional Argentina,Central Córdoba,Gimnasia y Esgrima de Mendoza,2026-01-23 01:15:00,154
football:cerro porteño:libertad asuncion:20260124,football,Primera Paraguay,Cerro Porteño,Libertad Asuncion,2026-01-24 23:15:00,156
football:cesena:bari:20260124,football,Serie B,Cesena,Bari,2026-01-24 14:00:00,117
football:cfr cluj:oţelul galaţi:20260118,football,Liga I,CFR Cluj,Oţelul Galaţi,2026-01-18 15:45:00,143
football:chaouia:ca batna:20260120,football,Ligue 2,US Chaouia,CA Batna,2026-01-20 13:00:00,16
football:chapecoensesc:marcílio diassc:20260118,football,Catarinense,Chapecoense-SC,Marcílio Dias-SC,2026-01-18 22:30:00,110
football:chapecoensesc:santossp:20260128,football,Brasileirao Serie A,Chapecoense-SC,Santos-SP,2026-01-28 18:00:00,104
football:charlton athletic d:swindon town d:20260118,football,FA-cupen (d),Charlton Athletic (d),Swindon Town (d),2026-01-18 14:00:00,74
football:charlton athletic:derby county:20260120,football,The Championship,Charlton Athletic,Derby County,2026-01-20 19:45:00,89
football:chelsea djamik:liverpool bibib:20260118,football,Cyber Live Arena (2x5 min),Chelsea (djamik),Liverpool (BiBiB),2026-01-18 14:54:00,28
football:chelsea djamik:manchester city int1ligent:20260118,football,Cyber Live Arena (2x5 min),Chelsea (djamik),Manchester City (Int1liGenT),2026-01-18 13:30:00,28
football:chelsea:páfos:20260121,football,Champions League,Chelsea FC,Páfos FC,2026-01-21 20:00:00,59
football:cheltenham:grimsby town:20260124,football,League Two,Cheltenham,Grimsby Town,2026-01-24 15:00:00,122
football:cianortepr:cascavelpr:20260118,football,Paranaense,Cianorte-PR,Cascavel-PR,2026-01-18 20:30:00,109
football:cienciano cusco:fbc melgar:20260303,football,Copa Sudamericana,Cienciano Cusco,FBC Melgar,2026-03-03 15:00:00,120
football:club arcos:atleti wboy:20260118,football,Esports Battle (2x4min),Athletic Club (Arcos),Atleti (Wboy),2026-01-18 14:48:00,28
football:club arcos:barcelona bomb1to:20260118,football,Esports Battle (2x4min),Athletic Club (Arcos),Barcelona (Bomb1to),2026-01-18 14:12:00,28
football:club arcos:madrid laikingdast:20260118,football,Esports Battle (2x4min),Athletic Club (Arcos),Real Madrid (LaikingDast),2026-01-18 13:24:00,28
football:club arcos:villarreal kraftvk:20260118,football,Esports Battle (2x4min),Athletic Club (Arcos),Villarreal (KraftVK),2026-01-18 13:00:00,27
football:club brugge:zulte waregem:20260124,football,Jupiler Pro League,Club Brugge,Zulte Waregem,2026-01-24 17:15:00,171
football:club deportivo garcilaso:cristal:20260201,football,Liga 1,Club Deportivo Garcilaso,Sporting Cristal,2026-02-01 18:00:00,153
football:club deportivo junior:deportes tolima:20260118,football,Liga Dimayor,Club Deportivo Junior,Deportes Tolima,2026-01-18 23:20:00,148
football:club jaiba brava:tepatitlán de morelos:20260118,football,Liga de Expansion MX,Club Jaiba Brava,Tepatitlán de Morelos,2026-01-18 23:00:00,102
football:club marino de luanco:cd lealtad:20260118,football,Segunda RFEF 1,Club Marino de Luanco,CD Lealtad,2026-01-18 16:00:00,66
football:club santos laguna:juárez:20260118,football,Liga MX,Club Santos Laguna,FC Juárez,2026-01-18 23:00:00,159
football:cobresal:audax italiano:20260303,football,Copa Sudamericana,Cobresal,Audax Italiano,2026-03-03 00:30:00,117
football:colchester united:fleetwood town:20260124,football,League Two,Colchester United,Fleetwood Town,2026-01-24 15:00:00,120
football:comerciantes unidos:ucv moquegua:20260202,football,Liga 1,Comerciantes Unidos,UCV Moquegua,2026-02-02 20:00:00,119
football:corinthianssp:bahiaba:20260128,football,Brasileirao Serie A,Corinthians-SP,Bahia-BA,2026-01-28 18:00:00,114
football:corinthianssp:são paulosp:20260118,football,Paulista A1,Corinthians-SP,São Paulo-SP,2026-01-18 19:00:00,199
football:coritibapr:rb bragantinosp:20260128,football,Brasileirao Serie A,Coritiba-PR,RB Bragantino-SP,2026-01-28 18:00:00,200
football:coruxo:atlético astorga:20260118,football,Segunda RFEF 1,Coruxo FC,Atlético Astorga,2026-01-18 16:00:00,66
football:cosenza:crotone:20260119,football,Serie C Girone C,Cosenza,Crotone,2026-01-19 19:30:00,16
football:coventry city:millwall:20260120,football,The Championship,Coventry City,Millwall,2026-01-20 19:45:00,181
football:cp b:torreense:20260119,football,Liga 2,Sporting CP B,Torreense,2026-01-19 18:00:00,72
football:cracgo:abecat ouvidorense:20260118,football,Goiano,CRAC-GO,ABECAT Ouvidorense,2026-01-18 21:10:00,110
football:cremonese:verona:20260119,football,Serie A,US Cremonese,Hellas Verona FC,2026-01-19 17:30:00,204
football:criciúmasc:concordia ca:20260119,football,Catarinense,Criciúma-SC,Concordia CA,2026-01-19 22:30:00,112
football:cs cartaginés:ld alajuelense:20260122,football,Primera Division Costa Rica,CS Cartaginés,LD Alajuelense,2026-01-22 02:00:00,115
football:cseal:cruzeiroal:20260118,football,Alagoano,CSE-AL,Cruzeiro-AL,2026-01-18 19:00:00,68
football:csikszereda miercurea ciuc:botoşani:20260118,football,Liga I,Csikszereda Miercurea Ciuc,FC Botoşani,2026-01-18 13:30:00,157
football:córdoba:málaga:20260118,football,La Liga 2,Córdoba CF,Málaga,2026-01-18 20:00:00,154
football:cúcuta deportivo:once caldas manizales:20260119,football,Liga Dimayor,Cúcuta Deportivo,Once Caldas Manizales,2026-01-19 21:00:00,134
football:dag red:dover athletic:20260120,football,National League Södra,Dag & Red,Dover Athletic,2026-01-20 19:45:00,71
football:danmark:nordmakedonien:20260326,football,VM-kval slutspel,Danmark,Nordmakedonien,2026-03-26 13:00:00,120
football:darmstadt 98:nürnberg:20260123,football,2. Bundesliga,Darmstadt 98,1. FC Nürnberg,2026-01-23 17:30:00,157
football:de charleroi:standard liège:20260118,football,Jupiler Pro League,Sporting de Charleroi,Standard Liège,2026-01-18 17:30:00,162
football:de graafschap:rkc waalwijk:20260123,football,Eerste Divisie,De Graafschap,RKC Waalwijk,2026-01-23 19:00:00,162
football:de marseille:liverpool:20260121,football,Champions League,Olympique de Marseille,Liverpool FC,2026-01-21 20:00:00,62
football:de treffers:nec nijmegen:20260120,football,KNVB Beker,De Treffers,NEC Nijmegen,2026-01-20 17:45:00,135
football:defence force sc etp:saint george:20260122,football,Premier League,Defence Force SC (ETP),Saint George FC,2026-01-22 13:00:00,37
football:defence force:central:20260122,football,TT Premier Football League,Defence Force,Central FC,2026-01-22 00:00:00,76
football:deportes tolima:alianza:20260124,football,Liga Dimayor,Deportes Tolima,Alianza FC,2026-01-24 01:30:00,118
football:deportivo cali:independiente medellín:20260124,football,Liga Dimayor,Deportivo Cali,Independiente Medellín,2026-01-24 23:20:00,114
football:deportivo pasto:independiente medellín:20260118,football,Liga Dimayor,Deportivo Pasto,Independiente Medellín,2026-01-18 19:00:00,137
football:deportivo pereira:fortaleza:20260124,football,Liga Dimayor,Deportivo Pereira,Fortaleza FC,2026-01-24 19:00:00,119
football:deportivo recoleta:sportivo trinidense:20260123,football,Primera Paraguay,Deportivo Recoleta,Sportivo Trinidense,2026-01-23 21:00:00,141
football:dinamo bucureşti:universitatea cluj:20260118,football,Liga I,Dinamo Bucureşti,Universitatea Cluj,2026-01-18 18:30:00,150
football:doncaster rovers d:huddersfield town d:20260118,football,National League (d),Doncaster Rovers (d),Huddersfield Town (d),2026-01-18 16:00:00,16
football:doncaster rovers:wigan athletic:20260124,football,League One,Doncaster Rovers,Wigan Athletic,2026-01-24 15:00:00,153
football:dordrecht:den bosch:20260123,football,Eerste Divisie,FC Dordrecht,FC Den Bosch,2026-01-23 19:00:00,159
football:dundee united:st mirren:20260124,football,Scottish Premiership,Dundee United,St Mirren,2026-01-24 15:00:00,145
football:durham cestria w:stockport county w:20260118,football,National League (d),Durham Cestria (W),Stockport County (W),2026-01-18 14:00:00,16
football:dvsc debreceni:diósgyőri vtk:20260125,football,NB 1,DVSC Debreceni,Diósgyőri VTK,2026-01-25 12:00:00,164
football:dynamo kyiv laikingdast:crystal palace kraftvk:20260118,football,Esports Battle (2x4min),Dynamo Kyiv (LaikingDast),Crystal Palace (KraftVK),2026-01-18 12:38:00,26
football:ebro:náxara:20260118,football,Segunda RFEF 2,Ebro,Náxara CD,2026-01-18 14:45:00,68
